,stand_smiles
Thiamethoxam,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+]([O-])=O
Bupivacaine,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
4-Formylaminoantipyrine,Cc1c(NC=O)c(=O)n(-c2ccccc2)n1C
Benzoylecgonine,CN1C2CCC1C(C(C2)OC(=O)c1ccccc1)C(O)=O
Cocaethylene,CCOC(=O)C1C2CCC(CC1OC(=O)c1ccccc1)N2C
Ecgonine methyl ester,COC(=O)[C@@H]1C2CCC(C[C@@H]1O)N2C
Terbuthylazine-desethyl,CC(C)(C)Nc1nc(N)nc(Cl)n1
Haloperidol,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1
Olanzapine,CN1CCN(CC1)C1=Nc2ccccc2Nc2sc(C)cc12
Risperidone,Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
Acetylcodeine,COc1ccc2CC3C4C=CC(OC(C)=O)C5Oc1c2C45CCN3C
Buprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5OC2C3(CCN1CC1CC1)c45
Codeine,COc1ccc2CC3C4C=CC(O)C5Oc1c2C45CCN3C
Fentanyl,CCC(=O)N(C1CCN(CCc2ccccc2)CC1)c1ccccc1
Hydrocodone,COc1ccc2CC3C4CCC(=O)C5Oc1c2C45CCN3C
Hydromorphone,CN1CCC23C4Oc5c2c(CC1C3CCC4=O)ccc5O
Tramadol,COc1cccc(c1)C1(O)CCCCC1CN(C)C
Morphine,CN1CCC23C4Oc5c2c(CC1C3C=CC4O)ccc5O
Naloxone,Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O
Naltrexone,Oc1ccc2CC3N(CC4CC4)CCC45C(Oc1c24)C(=O)CCC35O
Oxycodone,COc1ccc2CC3N(C)CCC45C(Oc1c24)C(=O)CCC35O
Oxymorphone,CN1CCC23C4Oc5c2c(CC1C3(O)CCC4=O)ccc5O
Paclobutrazol,CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1
Amphetamine,CC(N)Cc1ccccc1
Caffeine,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
Cocaine,COC(=O)C1C2CCC(CC1OC(=O)c1ccccc1)N2C
MDA / Methylenedioxyamphetamine (Methylenedioxyamfetamine),CC(N)Cc1ccc2OCOc2c1
MDEA (MDE),CCNC(C)Cc1ccc2OCOc2c1
MDMA,CNC(C)Cc1ccc2OCOc2c1
Methamphetamine,CNC(C)Cc1ccccc1
Cotinine,CN1C(CCC1=O)c1cccnc1
Dextromethorphan ,COc1ccc2CC3C4CCCCC4(CCN3C)c2c1
Methylphenidate,COC(=O)C(C1CCCCN1)c1ccccc1
Nicotine,CN1CCCC1c1cccnc1
Phentermine,CC(C)(N)Cc1ccccc1
10-Hydroxycarbazepine,NC(=O)N1c2ccccc2CC(O)c2ccccc12
"2,4,5-Trichlorophenoxyacetic acid",OC(=O)COc1cc(Cl)c(Cl)cc1Cl
"2,4-Dichlorophenoxyacetic acid",OC(=O)COc1ccc(Cl)cc1Cl
"3,5-dichlorobenzoic acid",OC(=O)c1cc(Cl)cc(Cl)c1
6-Acetylmorphine,CN1CCC23C4Oc5c2c(CC1C3C=CC4OC(C)=O)ccc5O
7-Aminoclonazepam,Nc1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1
7-Aminoflunitrazepam,CN1c2ccc(N)cc2C(=NCC1=O)c1ccccc1F
Acifluorfen,OC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O
Alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1
Ametryne,CCNc1nc(NC(C)C)nc(SC)n1
Amidosulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)n1
Amiodarone,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1
Amisulpride,CCN1CCCC1CNC(=O)c1cc(c(N)cc1OC)S(=O)(=O)CC
Amitriptyline,CN(C)CCC=C1c2ccccc2CCc2ccccc12
Amoxapine,Clc1ccc2Oc3ccccc3N=C(N3CCNCC3)c2c1
Azaconazole,Clc1ccc(c(Cl)c1)C1(Cn2cncn2)OCCO1
Azamethiphos,COP(=O)(OC)SCn1c2ncc(Cl)cc2oc1=O
Azinphos-ethyl ,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O
Azoxystrobin,COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1
Benalaxyl,COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C
Bentazone,CC(C)N1C(=O)c2ccccc2NS1(=O)=O
Bispyribac,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(O)=O)n1
Boscalid,Clc1ccc(cc1)-c1ccccc1NC(=O)c1cccnc1Cl
Bromacil,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O
Bromazepam,Brc1ccc2NC(=O)CN=C(c3ccccn3)c2c1
Buprenorphine glucuronide,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4cc(OC5OC(C(O)C(O)C5O)C(O)=O)cc5OC2C3(CCN1CC1CC1)c45
Buprofezin,CC(C)N1C(SCN(C1=O)c1ccccc1)=NC(C)(C)C
"CP 47,497",CCCCCCC(C)(C)c1ccc(C2CCCC(O)C2)c(O)c1
"CP 47,497-C8 homolog",CCCCCCCC(C)(C)c1ccc(C2CCCC(O)C2)c(O)c1
Carbaryl,CNC(=O)Oc1cccc2ccccc12
Carbosulfan,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12
Chloramben ,Nc1cc(Cl)cc(C(O)=O)c1Cl
Chloramphenicol,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O
Chlordiazepoxide,CN=C1CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1
Chloridazon ,Nc1cnn(-c2ccccc2)c(=O)c1Cl
Chloroxuron,CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1
Chlorprothixene,CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc12
Chlortoluron ,CN(C)C(=O)Nc1ccc(C)c(Cl)c1
Clobazam ,CN1c2ccc(Cl)cc2N(c2ccccc2)C(=O)CC1=O
Clomazone,CC1(C)CON(Cc2ccccc2Cl)C1=O
Clomipramine,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12
Clonidine,Clc1cccc(Cl)c1NC1=NCCN1
Clorazepate,OC(=O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O
Clozapine,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc12
Cyazofamid,CN(C)S(=O)(=O)n1c(nc(Cl)c1-c1ccc(C)cc1)C#N
Cycluron,CN(C)C(=O)NC1CCCCCCC1
Cyproconazole,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1
Desalkylflurazepam,Fc1ccccc1C1=NCC(=O)Nc2ccc(Cl)cc12
Desipramine,CNCCCN1c2ccccc2CCc2ccccc12
Desmedipham,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1
Diazepam,CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1
Dicamba,COc1c(Cl)ccc(Cl)c1C(O)=O
Dichloroprop,CC(Oc1ccc(Cl)cc1Cl)C(O)=O
Digitoxin,CC1OC(CC(O)C1O)OC1C(O)CC(OC2C(O)CC(OC3CCC4(C)C(CCC5C4CCC4(C)C(CCC54O)C4=CC(=O)OC4)C3)OC2C)OC1C
Digoxin,CC1OC(CC(O)C1O)OC1C(O)CC(OC2C(O)CC(OC3CCC4(C)C(CCC5C4CC(O)C4(C)C(CCC54O)C4=CC(=O)OC4)C3)OC2C)OC1C
Dihydrocodeine,COc1ccc2CC3C4CCC(O)C5Oc1c2C45CCN3C
Dimefuron,CN(C)C(=O)Nc1ccc(c(Cl)c1)-n1nc(oc1=O)C(C)(C)C
Dimethachlor,COCCN(C(=O)CCl)c1c(C)cccc1C
Dimethoate,CNC(=O)CSP(=S)(OC)OC
Dimethomorph,COc1ccc(cc1OC)C(=CC(=O)N1CCOCC1)c1ccc(Cl)cc1
Dinoseb (Subitex),CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1
Dothiepin,CN(C)CCC=C1c2ccccc2CSc2ccccc12
EDDP ,CC=C1N(C)C(C)CC1(c1ccccc1)c1ccccc1
Ethofumesate,CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C
Ethoprop ,CCCSP(=O)(OCC)SCCC
Ethoxyquin,CCOc1ccc2NC(C)(C)C=C(C)c2c1
Felbamate,NC(=O)OCC(COC(N)=O)c1ccccc1
Fenamidone,CSC1=NC(C)(C(=O)N1Nc1ccccc1)c1ccccc1
Fenbuconazole,Clc1ccc(CCC(Cn2cncn2)(C#N)c2ccccc2)cc1
Fenobucarb ,CCC(C)c1ccccc1OC(=O)NC
Fenpropidin,CC(CN1CCCCC1)Cc1ccc(cc1)C(C)(C)C
Ethidimuron ,CCS(=O)(=O)c1nnc(s1)N(C)C(=O)NC
Flazasulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1
Flonicamid,FC(F)(F)c1ccncc1C(=O)NCC#N
Flufenoxuron,Fc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1NC(=O)NC(=O)c1c(F)cccc1F
Flumazenil,CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(F)ccc-21
Flumetsulam,Cc1ccn2nc(nc2n1)S(=O)(=O)Nc1c(F)cccc1F
Flumioxazin,Fc1cc2OCC(=O)N(CC#C)c2cc1N1C(=O)C2=C(CCCC2)C1=O
Fluopicolid,FC(F)(F)c1cnc(CNC(=O)c2c(Cl)cccc2Cl)c(Cl)c1
Fluoxastrobin,CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F
Flurazepam,CCN(CC)CCN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1F
Flusilazol,C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1
Flutriafol,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F
Fluvoxamine,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F
Foramsulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2cc(NC=O)ccc2C(=O)N(C)C)n1
Forchlorfenuron,Clc1cc(NC(=O)Nc2ccccc2)ccn1
Furalaxyl,COC(=O)C(C)N(C(=O)c1ccco1)c1c(C)cccc1C
Furosemide,NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl
Gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1
Glyphosate,OC(=O)CNCP(O)(O)=O
Hexaconazole,CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl
Hexythiazox,CC1C(SC(=O)N1C(=O)NC1CCCCC1)c1ccc(Cl)cc1
Imazalil(I) ,Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1
Imidacloprid,[O-][N+](=O)N=C1NCCN1Cc1ccc(Cl)nc1
Imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc12
Indoxacarb,COC(=O)N(C(=O)N1COC2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c1ccc(OC(F)(F)F)cc1
Ipconazole(I),CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1
Iprovalicarb,CC(C)OC(=O)NC(C(C)C)C(=O)NC(C)c1ccc(C)cc1
Irgarol,CSc1nc(NC2CC2)nc(NC(C)(C)C)n1
Isoxaflutole,CS(=O)(=O)c1cc(ccc1C(=O)c1cnoc1C1CC1)C(F)(F)F
Ketamine,CNC1(CCCCC1=O)c1ccccc1Cl
Lorazepam,OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O
Malaoxon,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC
Malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
Maprotiline,CNCCCC12CCC(c3ccccc13)c1ccccc21
Mecarbam,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
Medazepam,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc12
Mepanipyrim,CC#Cc1cc(C)nc(Nc2ccccc2)n1
Meperidine ,CCOC(=O)C1(CCN(C)CC1)c1ccccc1
Metalaxyl,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C
Metazachlor,Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl
Metconazole,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1
Methabenzthiazuron,CNC(=O)N(C)c1nc2ccccc2s1
Methacrifos,COC(=O)C(C)=COP(=S)(OC)OC
Methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
Methiocarb ,CNC(=O)Oc1cc(C)c(SC)c(C)c1
Methoprotryne,COCCCNc1nc(NC(C)C)nc(SC)n1
Metobromuron,CON(C)C(=O)Nc1ccc(Br)cc1
Mianserin,CN1CCN2C(C1)c1ccccc1Cc1ccccc21
Mirtazapine,CN1CCN2C(C1)c1ccccc1Cc1cccnc21
Molinate,CCSC(=O)N1CCCCCC1
Monolinuron,CON(C)C(=O)Nc1ccc(Cl)cc1
Monuron,CN(C)C(=O)Nc1ccc(Cl)cc1
Morphine Glucuronide,CN1CCC23C4Oc5c2c(CC1C3C=CC4OC1OC(C(O)C(O)C1O)C(O)=O)ccc5O
N-Desmethylclozapine,Clc1ccc2Nc3ccccc3C(=Nc2c1)N1CCNCC1
Nitrazepam,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3)c2c1
Norbuprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5OC2C3(CCN1)c45
Nordiazepam,Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1
Norfentanyl,CCC(=O)N(C1CCNCC1)c1ccccc1
Normeperidine ,CCOC(=O)C1(CCNCC1)c1ccccc1
Norpropoxyphene ,CCC(=O)OC(Cc1ccccc1)(C(C)CNC)c1ccccc1
Nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc12
O-Desmethyltramadol,CN(C)CC1CCCCC1(O)c1cccc(O)c1
O-Desmethylvenlafaxine ,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
Oxazepam,OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O
PFOA,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Paliperidone ,Cc1nc2C(O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12
Paroxetine,Fc1ccc(cc1)C1CCNCC1COc1ccc2OCOc2c1
Pentachlorophenol,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
Pentazocine,CC1C2Cc3ccc(O)cc3C1(C)CCN2CC=C(C)C
Phencyclidine,C1CCN(CC1)C1(CCCCC1)c1ccccc1
Phoxim,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1
Picloram,Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl
Picolinafen,Fc1ccc(NC(=O)c2cccc(Oc3cccc(c3)C(F)(F)F)n2)cc1
Pipamperone,NC(=O)C1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)N1CCCCC1
Pirimiphos-methyl ,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1
